"TIME","GEO","INFOTYPE","COICOP","Value","Flag and Footnotes"
"2001","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","92,19",""
"2002","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","94,11",""
"2003","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","95,95",""
"2004","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","97,88",""
"2005","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","100,00",""
"2006","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","102,20",""
"2007","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","104,59",""
"2008","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","108,42",""
"2009","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","109,49",""
"2010","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27)","Annual average index","All-items HICP","111,77",""
"2001","European Union (27 countries)","Annual average index","All-items HICP","91,28","i"
"2002","European Union (27 countries)","Annual average index","All-items HICP","93,58","i"
"2003","European Union (27 countries)","Annual average index","All-items HICP","95,59","i"
"2004","European Union (27 countries)","Annual average index","All-items HICP","97,77","i"
"2005","European Union (27 countries)","Annual average index","All-items HICP","100,00",""
"2006","European Union (27 countries)","Annual average index","All-items HICP","102,31",""
"2007","European Union (27 countries)","Annual average index","All-items HICP","104,73",""
"2008","European Union (27 countries)","Annual average index","All-items HICP","108,56",""
"2009","European Union (27 countries)","Annual average index","All-items HICP","109,63",""
"2010","European Union (27 countries)","Annual average index","All-items HICP","111,91",""
"2001","European Union (25 countries)","Annual average index","All-items HICP","92,04",""
"2002","European Union (25 countries)","Annual average index","All-items HICP","94,00",""
"2003","European Union (25 countries)","Annual average index","All-items HICP","95,83",""
"2004","European Union (25 countries)","Annual average index","All-items HICP","97,88",""
"2005","European Union (25 countries)","Annual average index","All-items HICP","100,00",""
"2006","European Union (25 countries)","Annual average index","All-items HICP","102,20",""
"2007","European Union (25 countries)","Annual average index","All-items HICP","104,55",""
"2008","European Union (25 countries)","Annual average index","All-items HICP","108,25",""
"2009","European Union (25 countries)","Annual average index","All-items HICP","109,20",""
"2010","European Union (25 countries)","Annual average index","All-items HICP","111,37",""
"2001","European Union (15 countries)","Annual average index","All-items HICP","92,27",""
"2002","European Union (15 countries)","Annual average index","All-items HICP","94,19",""
"2003","European Union (15 countries)","Annual average index","All-items HICP","96,03",""
"2004","European Union (15 countries)","Annual average index","All-items HICP","97,91",""
"2005","European Union (15 countries)","Annual average index","All-items HICP","100,00",""
"2006","European Union (15 countries)","Annual average index","All-items HICP","102,19",""
"2007","European Union (15 countries)","Annual average index","All-items HICP",":",""
"2008","European Union (15 countries)","Annual average index","All-items HICP",":",""
"2009","European Union (15 countries)","Annual average index","All-items HICP",":",""
"2010","European Union (15 countries)","Annual average index","All-items HICP",":",""
"2001","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","91,80",""
"2002","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","93,86",""
"2003","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","95,81",""
"2004","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","97,86",""
"2005","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","102,18",""
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","104,36",""
"2008","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","107,78",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","108,09",""
"2010","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Annual average index","All-items HICP","109,84",""
"2001","Euro area (17 countries)","Annual average index","All-items HICP","91,71",""
"2002","Euro area (17 countries)","Annual average index","All-items HICP","93,78",""
"2003","Euro area (17 countries)","Annual average index","All-items HICP","95,78",""
"2004","Euro area (17 countries)","Annual average index","All-items HICP","97,87",""
"2005","Euro area (17 countries)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (17 countries)","Annual average index","All-items HICP","102,20",""
"2007","Euro area (17 countries)","Annual average index","All-items HICP","104,39",""
"2008","Euro area (17 countries)","Annual average index","All-items HICP","107,83",""
"2009","Euro area (17 countries)","Annual average index","All-items HICP","108,15",""
"2010","Euro area (17 countries)","Annual average index","All-items HICP","109,90",""
"2001","Euro area (16 countries)","Annual average index","All-items HICP","91,72",""
"2002","Euro area (16 countries)","Annual average index","All-items HICP","93,79",""
"2003","Euro area (16 countries)","Annual average index","All-items HICP","95,77",""
"2004","Euro area (16 countries)","Annual average index","All-items HICP","97,86",""
"2005","Euro area (16 countries)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (16 countries)","Annual average index","All-items HICP","102,20",""
"2007","Euro area (16 countries)","Annual average index","All-items HICP","104,38",""
"2008","Euro area (16 countries)","Annual average index","All-items HICP","107,81",""
"2009","Euro area (16 countries)","Annual average index","All-items HICP","108,13",""
"2010","Euro area (16 countries)","Annual average index","All-items HICP","109,88",""
"2001","Euro area (15 countries)","Annual average index","All-items HICP","91,75",""
"2002","Euro area (15 countries)","Annual average index","All-items HICP","93,85",""
"2003","Euro area (15 countries)","Annual average index","All-items HICP","95,80",""
"2004","Euro area (15 countries)","Annual average index","All-items HICP","97,86",""
"2005","Euro area (15 countries)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (15 countries)","Annual average index","All-items HICP","102,18",""
"2007","Euro area (15 countries)","Annual average index","All-items HICP","104,37",""
"2008","Euro area (15 countries)","Annual average index","All-items HICP","107,79",""
"2009","Euro area (15 countries)","Annual average index","All-items HICP","108,10",""
"2010","Euro area (15 countries)","Annual average index","All-items HICP","109,86",""
"2001","Euro area (13 countries)","Annual average index","All-items HICP","91,76",""
"2002","Euro area (13 countries)","Annual average index","All-items HICP","93,84",""
"2003","Euro area (13 countries)","Annual average index","All-items HICP","95,80",""
"2004","Euro area (13 countries)","Annual average index","All-items HICP","97,86",""
"2005","Euro area (13 countries)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (13 countries)","Annual average index","All-items HICP","102,19",""
"2007","Euro area (13 countries)","Annual average index","All-items HICP","104,37",""
"2008","Euro area (13 countries)","Annual average index","All-items HICP","107,79",""
"2009","Euro area (13 countries)","Annual average index","All-items HICP","108,10",""
"2010","Euro area (13 countries)","Annual average index","All-items HICP","109,85",""
"2001","Euro area (12 countries)","Annual average index","All-items HICP","91,79",""
"2002","Euro area (12 countries)","Annual average index","All-items HICP","93,87",""
"2003","Euro area (12 countries)","Annual average index","All-items HICP","95,82",""
"2004","Euro area (12 countries)","Annual average index","All-items HICP","97,88",""
"2005","Euro area (12 countries)","Annual average index","All-items HICP","100,00",""
"2006","Euro area (12 countries)","Annual average index","All-items HICP","102,19",""
"2007","Euro area (12 countries)","Annual average index","All-items HICP","104,37",""
"2008","Euro area (12 countries)","Annual average index","All-items HICP","107,77",""
"2009","Euro area (12 countries)","Annual average index","All-items HICP","108,08",""
"2010","Euro area (12 countries)","Annual average index","All-items HICP","109,84",""
"2001","Belgium","Annual average index","All-items HICP","92,88",""
"2002","Belgium","Annual average index","All-items HICP","94,32",""
"2003","Belgium","Annual average index","All-items HICP","95,75",""
"2004","Belgium","Annual average index","All-items HICP","97,53",""
"2005","Belgium","Annual average index","All-items HICP","100,00",""
"2006","Belgium","Annual average index","All-items HICP","102,33",""
"2007","Belgium","Annual average index","All-items HICP","104,19",""
"2008","Belgium","Annual average index","All-items HICP","108,87",""
"2009","Belgium","Annual average index","All-items HICP","108,86",""
"2010","Belgium","Annual average index","All-items HICP","111,40",""
"2001","Bulgaria","Annual average index","All-items HICP","82,04",""
"2002","Bulgaria","Annual average index","All-items HICP","86,80",""
"2003","Bulgaria","Annual average index","All-items HICP","88,84",""
"2004","Bulgaria","Annual average index","All-items HICP","94,30",""
"2005","Bulgaria","Annual average index","All-items HICP","100,00",""
"2006","Bulgaria","Annual average index","All-items HICP","107,42",""
"2007","Bulgaria","Annual average index","All-items HICP","115,55",""
"2008","Bulgaria","Annual average index","All-items HICP","129,36",""
"2009","Bulgaria","Annual average index","All-items HICP","132,56",""
"2010","Bulgaria","Annual average index","All-items HICP","136,58",""
"2001","Czech Republic","Annual average index","All-items HICP","94,7",""
"2002","Czech Republic","Annual average index","All-items HICP","96,1",""
"2003","Czech Republic","Annual average index","All-items HICP","96,0",""
"2004","Czech Republic","Annual average index","All-items HICP","98,4",""
"2005","Czech Republic","Annual average index","All-items HICP","100,0",""
"2006","Czech Republic","Annual average index","All-items HICP","102,1",""
"2007","Czech Republic","Annual average index","All-items HICP","105,1",""
"2008","Czech Republic","Annual average index","All-items HICP","111,7",""
"2009","Czech Republic","Annual average index","All-items HICP","112,4",""
"2010","Czech Republic","Annual average index","All-items HICP","113,7",""
"2001","Denmark","Annual average index","All-items HICP","93,3",""
"2002","Denmark","Annual average index","All-items HICP","95,6",""
"2003","Denmark","Annual average index","All-items HICP","97,5",""
"2004","Denmark","Annual average index","All-items HICP","98,3",""
"2005","Denmark","Annual average index","All-items HICP","100,0",""
"2006","Denmark","Annual average index","All-items HICP","101,8",""
"2007","Denmark","Annual average index","All-items HICP","103,5",""
"2008","Denmark","Annual average index","All-items HICP","107,3",""
"2009","Denmark","Annual average index","All-items HICP","108,4",""
"2010","Denmark","Annual average index","All-items HICP","110,8",""
"2001","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","94,1",""
"2002","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","95,4",""
"2003","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","96,4",""
"2004","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","98,1",""
"2005","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","100,0",""
"2006","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","101,8",""
"2007","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","104,1",""
"2008","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","107,0",""
"2009","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","107,2",""
"2010","Germany (including  former GDR from 1991)","Annual average index","All-items HICP","108,4",""
"2001","Estonia","Annual average index","All-items HICP","88,76",""
"2002","Estonia","Annual average index","All-items HICP","91,95",""
"2003","Estonia","Annual average index","All-items HICP","93,22",""
"2004","Estonia","Annual average index","All-items HICP","96,05",""
"2005","Estonia","Annual average index","All-items HICP","100,00",""
"2006","Estonia","Annual average index","All-items HICP","104,45",""
"2007","Estonia","Annual average index","All-items HICP","111,49",""
"2008","Estonia","Annual average index","All-items HICP","123,31",""
"2009","Estonia","Annual average index","All-items HICP","123,56",""
"2010","Estonia","Annual average index","All-items HICP","126,95",""
"2001","Ireland","Annual average index","All-items HICP","87,8",""
"2002","Ireland","Annual average index","All-items HICP","92,0",""
"2003","Ireland","Annual average index","All-items HICP","95,7",""
"2004","Ireland","Annual average index","All-items HICP","97,9",""
"2005","Ireland","Annual average index","All-items HICP","100,0",""
"2006","Ireland","Annual average index","All-items HICP","102,7",""
"2007","Ireland","Annual average index","All-items HICP","105,6",""
"2008","Ireland","Annual average index","All-items HICP","108,9",""
"2009","Ireland","Annual average index","All-items HICP","107,1",""
"2010","Ireland","Annual average index","All-items HICP","105,4",""
"2001","Greece","Annual average index","All-items HICP","87,26",""
"2002","Greece","Annual average index","All-items HICP","90,67",""
"2003","Greece","Annual average index","All-items HICP","93,79",""
"2004","Greece","Annual average index","All-items HICP","96,63",""
"2005","Greece","Annual average index","All-items HICP","100,00",""
"2006","Greece","Annual average index","All-items HICP","103,31",""
"2007","Greece","Annual average index","All-items HICP","106,40",""
"2008","Greece","Annual average index","All-items HICP","110,90",""
"2009","Greece","Annual average index","All-items HICP","112,40",""
"2010","Greece","Annual average index","All-items HICP","117,68",""
"2001","Spain","Annual average index","All-items HICP","87,88",""
"2002","Spain","Annual average index","All-items HICP","91,04",""
"2003","Spain","Annual average index","All-items HICP","93,86",""
"2004","Spain","Annual average index","All-items HICP","96,73",""
"2005","Spain","Annual average index","All-items HICP","100,00",""
"2006","Spain","Annual average index","All-items HICP","103,56",""
"2007","Spain","Annual average index","All-items HICP","106,51",""
"2008","Spain","Annual average index","All-items HICP","110,91",""
"2009","Spain","Annual average index","All-items HICP","110,64",""
"2010","Spain","Annual average index","All-items HICP","112,90",""
"2001","France","Annual average index","All-items HICP","92,07",""
"2002","France","Annual average index","All-items HICP","93,86",""
"2003","France","Annual average index","All-items HICP","95,89",""
"2004","France","Annual average index","All-items HICP","98,14",""
"2005","France","Annual average index","All-items HICP","100,00",""
"2006","France","Annual average index","All-items HICP","101,91",""
"2007","France","Annual average index","All-items HICP","103,55",""
"2008","France","Annual average index","All-items HICP","106,82",""
"2009","France","Annual average index","All-items HICP","106,93",""
"2010","France","Annual average index","All-items HICP","108,79",""
