"TIME","GEO","INFOTYPE","COICOP","Value","Flag and Footnotes"
"2001","Italy","Annual average index","All-items HICP","90,7",""
"2002","Italy","Annual average index","All-items HICP","93,1",""
"2003","Italy","Annual average index","All-items HICP","95,7",""
"2004","Italy","Annual average index","All-items HICP","97,8",""
"2005","Italy","Annual average index","All-items HICP","100,0",""
"2006","Italy","Annual average index","All-items HICP","102,2",""
"2007","Italy","Annual average index","All-items HICP","104,3",""
"2008","Italy","Annual average index","All-items HICP","108,0",""
"2009","Italy","Annual average index","All-items HICP","108,8",""
"2010","Italy","Annual average index","All-items HICP","110,6",""
"2001","Cyprus","Annual average index","All-items HICP","90,00",""
"2002","Cyprus","Annual average index","All-items HICP","92,51",""
"2003","Cyprus","Annual average index","All-items HICP","96,18",""
"2004","Cyprus","Annual average index","All-items HICP","98,00",""
"2005","Cyprus","Annual average index","All-items HICP","100,00",""
"2006","Cyprus","Annual average index","All-items HICP","102,25",""
"2007","Cyprus","Annual average index","All-items HICP","104,46",""
"2008","Cyprus","Annual average index","All-items HICP","109,03",""
"2009","Cyprus","Annual average index","All-items HICP","109,22",""
"2010","Cyprus","Annual average index","All-items HICP","112,02",""
"2001","Latvia","Annual average index","All-items HICP","83,94",""
"2002","Latvia","Annual average index","All-items HICP","85,58",""
"2003","Latvia","Annual average index","All-items HICP","88,10",""
"2004","Latvia","Annual average index","All-items HICP","93,55",""
"2005","Latvia","Annual average index","All-items HICP","100,00",""
"2006","Latvia","Annual average index","All-items HICP","106,57",""
"2007","Latvia","Annual average index","All-items HICP","117,32",""
"2008","Latvia","Annual average index","All-items HICP","135,21",""
"2009","Latvia","Annual average index","All-items HICP","139,62",""
"2010","Latvia","Annual average index","All-items HICP","137,91",""
"2001","Lithuania","Annual average index","All-items HICP","97,01",""
"2002","Lithuania","Annual average index","All-items HICP","97,34",""
"2003","Lithuania","Annual average index","All-items HICP","96,29",""
"2004","Lithuania","Annual average index","All-items HICP","97,41",""
"2005","Lithuania","Annual average index","All-items HICP","100,00",""
"2006","Lithuania","Annual average index","All-items HICP","103,79",""
"2007","Lithuania","Annual average index","All-items HICP","109,83",""
"2008","Lithuania","Annual average index","All-items HICP","122,01",""
"2009","Lithuania","Annual average index","All-items HICP","127,09",""
"2010","Lithuania","Annual average index","All-items HICP","128,60",""
"2001","Luxembourg","Annual average index","All-items HICP","89,21",""
"2002","Luxembourg","Annual average index","All-items HICP","91,04",""
"2003","Luxembourg","Annual average index","All-items HICP","93,36",""
"2004","Luxembourg","Annual average index","All-items HICP","96,37",""
"2005","Luxembourg","Annual average index","All-items HICP","100,00",""
"2006","Luxembourg","Annual average index","All-items HICP","102,96",""
"2007","Luxembourg","Annual average index","All-items HICP","105,69",""
"2008","Luxembourg","Annual average index","All-items HICP","110,01",""
"2009","Luxembourg","Annual average index","All-items HICP","110,02",""
"2010","Luxembourg","Annual average index","All-items HICP","113,10",""
"2001","Hungary","Annual average index","All-items HICP","82,15",""
"2002","Hungary","Annual average index","All-items HICP","86,46",""
"2003","Hungary","Annual average index","All-items HICP","90,50",""
"2004","Hungary","Annual average index","All-items HICP","96,63",""
"2005","Hungary","Annual average index","All-items HICP","100,00",""
"2006","Hungary","Annual average index","All-items HICP","104,03",""
"2007","Hungary","Annual average index","All-items HICP","112,28",""
"2008","Hungary","Annual average index","All-items HICP","119,05",""
"2009","Hungary","Annual average index","All-items HICP","123,85",""
"2010","Hungary","Annual average index","All-items HICP","129,70",""
"2001","Malta","Annual average index","All-items HICP","90,77",""
"2002","Malta","Annual average index","All-items HICP","93,14",""
"2003","Malta","Annual average index","All-items HICP","94,95",""
"2004","Malta","Annual average index","All-items HICP","97,53",""
"2005","Malta","Annual average index","All-items HICP","100,00",""
"2006","Malta","Annual average index","All-items HICP","102,58",""
"2007","Malta","Annual average index","All-items HICP","103,29",""
"2008","Malta","Annual average index","All-items HICP","108,13",""
"2009","Malta","Annual average index","All-items HICP","110,12",""
"2010","Malta","Annual average index","All-items HICP","112,37",""
"2001","Netherlands","Annual average index","All-items HICP","91,51",""
"2002","Netherlands","Annual average index","All-items HICP","95,05",""
"2003","Netherlands","Annual average index","All-items HICP","97,18",""
"2004","Netherlands","Annual average index","All-items HICP","98,52",""
"2005","Netherlands","Annual average index","All-items HICP","100,00",""
"2006","Netherlands","Annual average index","All-items HICP","101,65",""
"2007","Netherlands","Annual average index","All-items HICP","103,26",""
"2008","Netherlands","Annual average index","All-items HICP","105,54",""
"2009","Netherlands","Annual average index","All-items HICP","106,57",""
"2010","Netherlands","Annual average index","All-items HICP","107,56",""
"2001","Austria","Annual average index","All-items HICP","93,25",""
"2002","Austria","Annual average index","All-items HICP","94,83",""
"2003","Austria","Annual average index","All-items HICP","96,06",""
"2004","Austria","Annual average index","All-items HICP","97,94",""
"2005","Austria","Annual average index","All-items HICP","100,00",""
"2006","Austria","Annual average index","All-items HICP","101,69",""
"2007","Austria","Annual average index","All-items HICP","103,93",""
"2008","Austria","Annual average index","All-items HICP","107,28",""
"2009","Austria","Annual average index","All-items HICP","107,71",""
"2010","Austria","Annual average index","All-items HICP","109,53",""
"2001","Poland","Annual average index","All-items HICP","92,0",""
"2002","Poland","Annual average index","All-items HICP","93,8",""
"2003","Poland","Annual average index","All-items HICP","94,5",""
"2004","Poland","Annual average index","All-items HICP","97,9",""
"2005","Poland","Annual average index","All-items HICP","100,0",""
"2006","Poland","Annual average index","All-items HICP","101,3",""
"2007","Poland","Annual average index","All-items HICP","103,9",""
"2008","Poland","Annual average index","All-items HICP","108,3",""
"2009","Poland","Annual average index","All-items HICP","112,6",""
"2010","Poland","Annual average index","All-items HICP","115,6",""
"2001","Portugal","Annual average index","All-items HICP","89,23",""
"2002","Portugal","Annual average index","All-items HICP","92,51",""
"2003","Portugal","Annual average index","All-items HICP","95,52",""
"2004","Portugal","Annual average index","All-items HICP","97,92",""
"2005","Portugal","Annual average index","All-items HICP","100,00",""
"2006","Portugal","Annual average index","All-items HICP","103,04",""
"2007","Portugal","Annual average index","All-items HICP","105,54",""
"2008","Portugal","Annual average index","All-items HICP","108,34",""
"2009","Portugal","Annual average index","All-items HICP","107,36",""
"2010","Portugal","Annual average index","All-items HICP","108,85",""
"2001","Romania","Annual average index","All-items HICP","58,02","i"
"2002","Romania","Annual average index","All-items HICP","71,09","i"
"2003","Romania","Annual average index","All-items HICP","81,94","i"
"2004","Romania","Annual average index","All-items HICP","91,68","i"
"2005","Romania","Annual average index","All-items HICP","100,00",""
"2006","Romania","Annual average index","All-items HICP","106,60",""
"2007","Romania","Annual average index","All-items HICP","111,84",""
"2008","Romania","Annual average index","All-items HICP","120,69",""
"2009","Romania","Annual average index","All-items HICP","127,43",""
"2010","Romania","Annual average index","All-items HICP","135,17",""
"2001","Slovenia","Annual average index","All-items HICP","82,90",""
"2002","Slovenia","Annual average index","All-items HICP","89,09",""
"2003","Slovenia","Annual average index","All-items HICP","94,16",""
"2004","Slovenia","Annual average index","All-items HICP","97,60",""
"2005","Slovenia","Annual average index","All-items HICP","100,00",""
"2006","Slovenia","Annual average index","All-items HICP","102,54",""
"2007","Slovenia","Annual average index","All-items HICP","106,39",""
"2008","Slovenia","Annual average index","All-items HICP","112,28",""
"2009","Slovenia","Annual average index","All-items HICP","113,25",""
"2010","Slovenia","Annual average index","All-items HICP","115,62",""
"2001","Slovakia","Annual average index","All-items HICP","80,66",""
"2002","Slovakia","Annual average index","All-items HICP","83,48",""
"2003","Slovakia","Annual average index","All-items HICP","90,52",""
"2004","Slovakia","Annual average index","All-items HICP","97,28",""
"2005","Slovakia","Annual average index","All-items HICP","100,00",""
"2006","Slovakia","Annual average index","All-items HICP","104,26",""
"2007","Slovakia","Annual average index","All-items HICP","106,23",""
"2008","Slovakia","Annual average index","All-items HICP","110,41",""
"2009","Slovakia","Annual average index","All-items HICP","111,43",""
"2010","Slovakia","Annual average index","All-items HICP","112,21",""
"2001","Finland","Annual average index","All-items HICP","95,90",""
"2002","Finland","Annual average index","All-items HICP","97,82",""
"2003","Finland","Annual average index","All-items HICP","99,10",""
"2004","Finland","Annual average index","All-items HICP","99,24",""
"2005","Finland","Annual average index","All-items HICP","100,00",""
"2006","Finland","Annual average index","All-items HICP","101,28",""
"2007","Finland","Annual average index","All-items HICP","102,88",""
"2008","Finland","Annual average index","All-items HICP","106,91",""
"2009","Finland","Annual average index","All-items HICP","108,66",""
"2010","Finland","Annual average index","All-items HICP","110,49",""
"2001","Sweden","Annual average index","All-items HICP","94,12",""
"2002","Sweden","Annual average index","All-items HICP","95,94",""
"2003","Sweden","Annual average index","All-items HICP","98,18",""
"2004","Sweden","Annual average index","All-items HICP","99,18",""
"2005","Sweden","Annual average index","All-items HICP","100,00",""
"2006","Sweden","Annual average index","All-items HICP","101,50",""
"2007","Sweden","Annual average index","All-items HICP","103,20",""
"2008","Sweden","Annual average index","All-items HICP","106,65",""
"2009","Sweden","Annual average index","All-items HICP","108,72",""
"2010","Sweden","Annual average index","All-items HICP","110,80",""
"2001","United Kingdom","Annual average index","All-items HICP","94,2",""
"2002","United Kingdom","Annual average index","All-items HICP","95,4",""
"2003","United Kingdom","Annual average index","All-items HICP","96,7",""
"2004","United Kingdom","Annual average index","All-items HICP","98,0",""
"2005","United Kingdom","Annual average index","All-items HICP","100,0",""
"2006","United Kingdom","Annual average index","All-items HICP","102,3",""
"2007","United Kingdom","Annual average index","All-items HICP","104,7",""
"2008","United Kingdom","Annual average index","All-items HICP","108,5",""
"2009","United Kingdom","Annual average index","All-items HICP","110,8",""
"2010","United Kingdom","Annual average index","All-items HICP","114,5",""
"2001","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","92,22",""
"2002","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","94,13",""
"2003","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","95,97",""
"2004","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","97,89",""
"2005","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","100,00",""
"2006","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","102,21",""
"2007","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","104,58",""
"2008","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","108,41",""
"2009","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","109,51",""
"2010","European Economic Area (EEA18-2004, EEA28-2006, EEA30)","Annual average index","All-items HICP","111,80",""
"2001","Iceland","Annual average index","All-items HICP","90,29",""
"2002","Iceland","Annual average index","All-items HICP","95,09",""
"2003","Iceland","Annual average index","All-items HICP","96,41",""
"2004","Iceland","Annual average index","All-items HICP","98,64",""
"2005","Iceland","Annual average index","All-items HICP","100,00",""
"2006","Iceland","Annual average index","All-items HICP","104,65",""
"2007","Iceland","Annual average index","All-items HICP","108,45",""
"2008","Iceland","Annual average index","All-items HICP","122,29",""
"2009","Iceland","Annual average index","All-items HICP","142,18",""
"2010","Iceland","Annual average index","All-items HICP","152,79",""
"2001","Norway","Annual average index","All-items HICP","95,3",""
"2002","Norway","Annual average index","All-items HICP","96,1",""
"2003","Norway","Annual average index","All-items HICP","97,9",""
"2004","Norway","Annual average index","All-items HICP","98,5",""
"2005","Norway","Annual average index","All-items HICP","100,0",""
"2006","Norway","Annual average index","All-items HICP","102,5",""
"2007","Norway","Annual average index","All-items HICP","103,2",""
"2008","Norway","Annual average index","All-items HICP","106,7",""
"2009","Norway","Annual average index","All-items HICP","109,2",""
"2010","Norway","Annual average index","All-items HICP","111,8",""
"2001","Switzerland","Annual average index","All-items HICP",":",""
"2002","Switzerland","Annual average index","All-items HICP",":",""
"2003","Switzerland","Annual average index","All-items HICP",":",""
"2004","Switzerland","Annual average index","All-items HICP",":",""
"2005","Switzerland","Annual average index","All-items HICP","100,0",""
"2006","Switzerland","Annual average index","All-items HICP","101,0",""
"2007","Switzerland","Annual average index","All-items HICP","101,8",""
"2008","Switzerland","Annual average index","All-items HICP","104,2",""
"2009","Switzerland","Annual average index","All-items HICP","103,4",""
"2010","Switzerland","Annual average index","All-items HICP","104,1",""
"2001","Croatia","Annual average index","All-items HICP","90,53","i"
"2002","Croatia","Annual average index","All-items HICP","92,83","i"
"2003","Croatia","Annual average index","All-items HICP","95,06","i"
"2004","Croatia","Annual average index","All-items HICP","97,09","i"
"2005","Croatia","Annual average index","All-items HICP","100,00","i"
"2006","Croatia","Annual average index","All-items HICP","103,29","i"
"2007","Croatia","Annual average index","All-items HICP","106,04","i"
"2008","Croatia","Annual average index","All-items HICP","112,19","i"
"2009","Croatia","Annual average index","All-items HICP","114,68","i"
"2010","Croatia","Annual average index","All-items HICP","115,93","i"
"2001","Turkey","Annual average index","All-items HICP","45,64","i"
"2002","Turkey","Annual average index","All-items HICP","67,07","i"
"2003","Turkey","Annual average index","All-items HICP","84,04","i"
"2004","Turkey","Annual average index","All-items HICP","92,48","i"
"2005","Turkey","Annual average index","All-items HICP","100,00","i"
"2006","Turkey","Annual average index","All-items HICP","109,28","i"
"2007","Turkey","Annual average index","All-items HICP","118,85","i"
"2008","Turkey","Annual average index","All-items HICP","131,26","i"
"2009","Turkey","Annual average index","All-items HICP","139,47","i"
"2010","Turkey","Annual average index","All-items HICP","151,43","i"
"2001","United States","Annual average index","All-items HICP","90,99",""
"2002","United States","Annual average index","All-items HICP","91,79",""
"2003","United States","Annual average index","All-items HICP","93,88",""
"2004","United States","Annual average index","All-items HICP","96,43",""
"2005","United States","Annual average index","All-items HICP","100,00",""
"2006","United States","Annual average index","All-items HICP","103,17",""
"2007","United States","Annual average index","All-items HICP","105,88",""
"2008","United States","Annual average index","All-items HICP","110,51",""
"2009","United States","Annual average index","All-items HICP","109,60",""
"2010","United States","Annual average index","All-items HICP","112,26",""
